layer at (0,0) size 800x600 scrollX 3597.00 scrollWidth 4397
            text run at (1370,0) width 496: "\x{4E8B}\x{3092}\x{77E5}\x{3089}\x{306C}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{540C}\x{60C5}\x{3060}\x{3068}\x{304B}\x{3001}\x{611B}\x{3060}\x{3068}\x{304B}\x{3001}\x{6B63}\x{7FA9}\x{3060}\x{3068}\x{304B}\x{3001}\x{81EA}\x{7531}\x{3060}"
            text run at (1398,0) width 48: "\x{3068}\x{304B}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1395,48) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3046}\x{304D}\x{3088}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{6D6E}\x{4E16}"
          LayoutText {#text} at (1398,80) size 18x16
            text run at (1398,80) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x48
            LayoutRubyRun (anonymous) at (1395,96) size 24x48
              LayoutRubyText {RT} at (-9,0) size 14x48
                LayoutText {#text} at (2,0) size 10x48
                  text run at (2,0) width 47: "\x{304B}\x{3093}\x{3053}\x{3046}\x{3070}"
              LayoutRubyBase (anonymous) at (0,0) size 24x48
                LayoutInline {RB} at (0,0) size 18x48
                  LayoutText {#text} at (3,0) size 18x48
                    text run at (3,0) width 48: "\x{52E7}\x{5DE5}\x{5834}"
          LayoutText {#text} at (1398,144) size 18x160
            text run at (1398,144) width 160: "\x{306B}\x{3042}\x{308B}\x{3082}\x{306E}\x{3060}\x{3051}\x{3067}\x{7528}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1395,303) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3079}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{5F01}"
          LayoutText {#text} at (1398,320) size 46x496
            text run at (1398,320) width 176: "\x{3058}\x{3066}\x{3044}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{8A69}\x{7684}\x{306B}"
            text run at (1426,0) width 144: "\x{306A}\x{3063}\x{3066}\x{3082}\x{5730}\x{9762}\x{306E}\x{4E0A}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1423,144) size 24x16
              LayoutRubyText {RT} at (-9,0) size 14x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 24x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{99B3}"
          LayoutText {#text} at (1426,160) size 18x112
            text run at (1426,160) width 112: "\x{3051}\x{3066}\x{3042}\x{308B}\x{3044}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1423,271) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305C}\x{306B}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{92AD}"
          LayoutText {#text} at (1426,288) size 46x496
            text run at (1426,288) width 208: "\x{306E}\x{52D8}\x{5B9A}\x{3092}\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}"
            text run at (1454,0) width 80: "\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1451,80) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3072}\x{3070}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{96F2}\x{96C0}"
          LayoutText {#text} at (1454,112) size 18x256
            text run at (1454,112) width 256: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}\x{306A}\x{3044}\x{3002}"
          LayoutBR {BR} at (1454,368) size 18x0
          LayoutText {#text} at (1482,0) size 18x160
            text run at (1482,0) width 160: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1479,160) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3057}\x{3044}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{8A69}\x{6B4C}"
          LayoutText {#text} at (1482,192) size 18x64
            text run at (1482,192) width 64: "\x{306F}\x{305D}\x{3053}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1479,256) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3052}\x{3060}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{89E3}\x{8131}"
          LayoutText {#text} at (1482,288) size 18x112
            text run at (1482,288) width 112: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x42
            LayoutRubyRun (anonymous) at (1479,397) size 24x45
              LayoutRubyText {RT} at (-9,0) size 14x45
                LayoutText {#text} at (2,0) size 10x45
                  text run at (2,0) width 45: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              LayoutRubyBase (anonymous) at (0,0) size 24x45
                LayoutInline {RB} at (0,0) size 18x39
                  LayoutText {#text} at (3,3) size 18x39
                    text run at (3,3) width 38: "\x{63A1}\x{83CA}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x54
            LayoutRubyRun (anonymous) at (1479,442) size 24x54
              LayoutRubyText {RT} at (-9,0) size 14x54
                LayoutText {#text} at (2,0) size 10x54
                  text run at (2,0) width 54: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 24x54
                LayoutInline {RB} at (0,0) size 18x52
                  LayoutText {#text} at (3,1) size 18x52
                    text run at (3,1) width 52: "\x{6771}\x{7C6C}\x{4E0B}"
          LayoutText {#text} at (1510,0) size 18x16
            text run at (1510,0) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x59
            LayoutRubyRun (anonymous) at (1507,12) size 24x63
              LayoutRubyText {RT} at (-9,0) size 14x63
                LayoutText {#text} at (2,0) size 10x63
                  text run at (2,0) width 63: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              LayoutRubyBase (anonymous) at (0,0) size 24x63
                LayoutInline {RB} at (0,0) size 18x48
                  LayoutText {#text} at (3,7) size 18x48
                    text run at (3,7) width 47: "\x{60A0}\x{7136}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x61
            LayoutRubyRun (anonymous) at (1507,75) size 24x63
              LayoutRubyText {RT} at (-9,0) size 14x63
                LayoutText {#text} at (2,0) size 10x63
                  text run at (2,0) width 63: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              LayoutRubyBase (anonymous) at (0,0) size 24x63
                LayoutInline {RB} at (0,0) size 18x59
                  LayoutText {#text} at (3,2) size 18x59
                    text run at (3,2) width 58: "\x{898B}\x{5357}\x{5C71}"
          LayoutText {#text} at (1510,136) size 18x128
            text run at (1510,136) width 128: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1507,263) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3046}\x{3061}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{88CF}"
          LayoutText {#text} at (1510,280) size 46x504
            text run at (1510,280) width 224: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}\x{307E}\x{308B}\x{3067}\x{5FD8}\x{308C}"
            text run at (1538,0) width 304: "\x{305F}\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1535,303) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{306E}\x{305E}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{8997}"
          LayoutText {#text} at (1538,320) size 18x176
            text run at (1538,320) width 176: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x35
            LayoutRubyRun (anonymous) at (1563,0) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{306A}\x{3093}\x{3056}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5357}\x{5C71}"
          LayoutText {#text} at (1566,35) size 18x320
            text run at (1566,35) width 320: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x70
            LayoutRubyRun (anonymous) at (1563,354) size 24x72
              LayoutRubyText {RT} at (-9,0) size 14x72
                LayoutText {#text} at (2,0) size 10x72
                  text run at (2,0) width 72: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 24x72
                LayoutInline {RB} at (0,0) size 18x70
                  LayoutText {#text} at (3,1) size 18x70
                    text run at (3,1) width 70: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          LayoutText {#text} at (1566,425) size 46x489
            text run at (1566,425) width 64: "\x{306B}\x{5229}\x{5BB3}\x{640D}"
            text run at (1594,0) width 272: "\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x23
            LayoutRubyRun (anonymous) at (1591,268) size 24x27
              LayoutRubyText {RT} at (-9,0) size 14x27
                LayoutText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{3072}\x{3068}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 24x27
                LayoutInline {RB} at (0,0) size 18x17
                  LayoutText {#text} at (3,5) size 18x17
                    text run at (3,5) width 16: "\x{72EC}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x87
            LayoutRubyRun (anonymous) at (1591,295) size 24x90
              LayoutRubyText {RT} at (-9,0) size 14x90
                LayoutText {#text} at (2,0) size 10x90
                  text run at (2,0) width 90: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              LayoutRubyBase (anonymous) at (0,0) size 24x90
                LayoutInline {RB} at (0,0) size 18x84
                  LayoutText {#text} at (3,3) size 18x84
                    text run at (3,3) width 83: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          LayoutText {#text} at (1594,382) size 18x16
            text run at (1594,382) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x59
            LayoutRubyRun (anonymous) at (1591,394) size 24x63
              LayoutRubyText {RT} at (-9,0) size 14x63
                LayoutText {#text} at (2,0) size 10x63
                  text run at (2,0) width 63: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              LayoutRubyBase (anonymous) at (0,0) size 24x63
                LayoutInline {RB} at (0,0) size 18x48
                  LayoutText {#text} at (3,7) size 18x48
                    text run at (3,7) width 47: "\x{5F3E}\x{7434}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x77
            LayoutRubyRun (anonymous) at (1619,0) size 24x81
              LayoutRubyText {RT} at (-9,0) size 14x81
                LayoutText {#text} at (2,0) size 10x81
                  text run at (2,0) width 81: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              LayoutRubyBase (anonymous) at (0,0) size 24x81
                LayoutInline {RB} at (0,0) size 18x71
                  LayoutText {#text} at (3,5) size 18x71
                    text run at (3,5) width 70: "\x{5FA9}\x{9577}\x{562F}"
          LayoutText {#text} at (1622,77) size 18x16
            text run at (1622,77) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x35
            LayoutRubyRun (anonymous) at (1619,92) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3057}\x{3093}\x{308A}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{6DF1}\x{6797}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x48
            LayoutRubyRun (anonymous) at (1619,128) size 24x48
              LayoutRubyText {RT} at (-9,0) size 14x48
                LayoutText {#text} at (2,0) size 10x48
                  text run at (2,0) width 47: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              LayoutRubyBase (anonymous) at (0,0) size 24x48
                LayoutInline {RB} at (0,0) size 18x48
                  LayoutText {#text} at (3,0) size 18x48
                    text run at (3,0) width 48: "\x{4EBA}\x{4E0D}\x{77E5}"
          LayoutText {#text} at (1622,176) size 18x16
            text run at (1622,176) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x68
            LayoutRubyRun (anonymous) at (1619,188) size 24x72
              LayoutRubyText {RT} at (-9,0) size 14x72
                LayoutText {#text} at (2,0) size 10x72
                  text run at (2,0) width 72: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              LayoutRubyBase (anonymous) at (0,0) size 24x72
                LayoutInline {RB} at (0,0) size 18x64
                  LayoutText {#text} at (3,4) size 18x64
                    text run at (3,4) width 64: "\x{660E}\x{6708}\x{6765}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x42
            LayoutRubyRun (anonymous) at (1619,260) size 24x45
              LayoutRubyText {RT} at (-9,0) size 14x45
                LayoutText {#text} at (2,0) size 10x45
                  text run at (2,0) width 45: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              LayoutRubyBase (anonymous) at (0,0) size 24x45
                LayoutInline {RB} at (0,0) size 18x39
                  LayoutText {#text} at (3,3) size 18x39
                    text run at (3,3) width 38: "\x{76F8}\x{7167}"
          LayoutText {#text} at (1622,302) size 18x160
            text run at (1622,302) width 160: "\x{3002}\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}\x{3061}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1619,461) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3086}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{512A}"
          LayoutText {#text} at (1622,478) size 18x16
            text run at (1622,478) width 16: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x53
