layer at (0,0) size 4174x600
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1308,439.25) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{99B3}"
          RenderText {#text} at (1308,455) size 46x500
            text run at (1308,455) width 45: "\x{3051}\x{3066}\x{3042}"
            text run at (1337,0) width 59: "\x{308B}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1337,58.94) size 18x16.95
              RenderRubyText {RT} at (-12,0) size 12x16.95
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 17: "\x{305C}\x{306B}"
              RenderRubyBase (anonymous) at (0,0) size 18x16.95
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{92AD}"
          RenderText {#text} at (1337,75) size 17x272
            text run at (1337,75) width 271: "\x{306E}\x{52D8}\x{5B9A}\x{3092}\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1337,346.20) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 26: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (1337,378) size 35x500
            text run at (1337,378) width 122: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}"
            text run at (1355,0) width 123: "\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1355,122) size 17x1
          RenderText {#text} at (1384,0) size 17x153
            text run at (1384,0) width 153: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1384,152.44) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x25
                  text run at (0,4) width 25: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1384,184) size 17x61
            text run at (1384,184) width 61: "\x{306F}\x{305D}\x{3053}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1384,244.56) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x25
                  text run at (0,4) width 25: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (1384,276) size 17x109
            text run at (1384,276) width 109: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x41
            RenderRubyRun (anonymous) at (1384,380.63) size 18x44.09
              RenderRubyText {RT} at (-12,0) size 12x44.09
                RenderText {#text} at (0,0) size 12x45
                  text run at (0,0) width 45: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 18x44.09
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,6) size 17x33
                    text run at (0,6) width 32: "\x{63A1}\x{83CA}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x52
            RenderRubyRun (anonymous) at (1384,424.72) size 18x51.75
              RenderRubyText {RT} at (-12,0) size 12x51.75
                RenderText {#text} at (0,0) size 12x53
                  text run at (0,0) width 52: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 18x51.75
                RenderInline {RB} at (0,0) size 17x49
                  RenderText {#text} at (0,1) size 17x49
                    text run at (0,1) width 48: "\x{6771}\x{7C6C}\x{4E0B}"
          RenderText {#text} at (1384,475) size 17x17
            text run at (1384,475) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x60
            RenderRubyRun (anonymous) at (1413,0) size 18x59.95
              RenderRubyText {RT} at (-12,0) size 12x59.95
                RenderText {#text} at (0,0) size 12x61
                  text run at (0,0) width 60: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 18x59.95
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,13) size 17x33
                    text run at (0,13) width 32: "\x{60A0}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x59
            RenderRubyRun (anonymous) at (1413,59.95) size 18x61.25
              RenderRubyText {RT} at (-12,0) size 12x61.25
                RenderText {#text} at (0,0) size 12x62
                  text run at (0,0) width 62: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 18x61.25
                RenderInline {RB} at (0,0) size 17x49
                  RenderText {#text} at (0,6) size 17x49
                    text run at (0,6) width 48: "\x{898B}\x{5357}\x{5C71}"
          RenderText {#text} at (1413,117) size 17x125
            text run at (1413,117) width 125: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (1413,241.77) size 18x17.83
              RenderRubyText {RT} at (-12,0) size 12x17.83
                RenderText {#text} at (0,0) size 12x19
                  text run at (0,0) width 18: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.83
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{88CF}"
          RenderText {#text} at (1413,259) size 46x490
            text run at (1413,259) width 231: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}\x{307E}\x{308B}\x{3067}\x{5FD8}\x{308C}\x{305F}"
            text run at (1442,0) width 279: "\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1442,278.31) size 18x17.13
              RenderRubyText {RT} at (-12,0) size 12x17.13
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{306E}\x{305E}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.13
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{8997}"
          RenderText {#text} at (1442,295) size 17x169
            text run at (1442,295) width 168: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x35
            RenderRubyRun (anonymous) at (1442,462.19) size 18x34.95
              RenderRubyText {RT} at (-12,0) size 12x34.95
                RenderText {#text} at (0,0) size 12x36
                  text run at (0,0) width 35: "\x{306A}\x{3093}\x{3056}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x34.95
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,1) size 17x33
                    text run at (0,1) width 32: "\x{5357}\x{5C71}"
          RenderText {#text} at (1471,0) size 17x306
            text run at (1471,0) width 306: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x65
            RenderRubyRun (anonymous) at (1471,305.50) size 18x64.17
              RenderRubyText {RT} at (-12,0) size 12x64.17
                RenderText {#text} at (0,0) size 12x65
                  text run at (0,0) width 65: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x64.17
                RenderInline {RB} at (0,0) size 17x65
                  RenderText {#text} at (0,0) size 17x65
                    text run at (0,0) width 64: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          RenderText {#text} at (1471,369) size 46x495
            text run at (1471,369) width 125: "\x{306B}\x{5229}\x{5BB3}\x{640D}\x{5F97}\x{306E}\x{6C57}\x{3092}"
            text run at (1500,0) width 200: "\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x23
            RenderRubyRun (anonymous) at (1500,195.75) size 18x25.36
              RenderRubyText {RT} at (-12,0) size 12x25.36
                RenderText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{3072}\x{3068}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 18x25.36
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,4) size 17x17
                    text run at (0,4) width 16: "\x{72EC}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x83
            RenderRubyRun (anonymous) at (1500,221.11) size 18x86
              RenderRubyText {RT} at (-12,0) size 12x86
                RenderText {#text} at (0,0) size 12x86
                  text run at (0,0) width 86: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 18x86
                RenderInline {RB} at (0,0) size 17x64
                  RenderText {#text} at (0,11) size 17x64
                    text run at (0,11) width 64: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          RenderText {#text} at (1500,303) size 17x17
            text run at (1500,303) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x56
            RenderRubyRun (anonymous) at (1500,315.11) size 18x59.84
              RenderRubyText {RT} at (-12,0) size 12x59.84
                RenderText {#text} at (0,0) size 12x61
                  text run at (0,0) width 60: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 18x59.84
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,13) size 17x33
                    text run at (0,13) width 32: "\x{5F3E}\x{7434}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x73
            RenderRubyRun (anonymous) at (1500,374.95) size 18x76.05
              RenderRubyText {RT} at (-12,0) size 12x76.05
                RenderText {#text} at (0,0) size 12x77
                  text run at (0,0) width 77: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 18x76.05
                RenderInline {RB} at (0,0) size 17x49
                  RenderText {#text} at (0,14) size 17x49
                    text run at (0,14) width 48: "\x{5FA9}\x{9577}\x{562F}"
          RenderText {#text} at (1500,447) size 17x16
            text run at (1500,447) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1500,462) size 18x34.08
              RenderRubyText {RT} at (-12,0) size 12x34.08
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{3057}\x{3093}\x{308A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x34.08
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,1) size 17x33
                    text run at (0,1) width 32: "\x{6DF1}\x{6797}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x48
            RenderRubyRun (anonymous) at (1529,0) size 18x48
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,3) size 12x43
                  text run at (0,3) width 43: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 18x48
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,0) size 17x48
                    text run at (0,0) width 48: "\x{4EBA}\x{4E0D}\x{77E5}"
          RenderText {#text} at (1529,48) size 17x16
            text run at (1529,48) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x63
            RenderRubyRun (anonymous) at (1529,60) size 18x66.23
              RenderRubyText {RT} at (-12,0) size 12x66.23
                RenderText {#text} at (0,0) size 12x67
                  text run at (0,0) width 67: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 18x66.23
                RenderInline {RB} at (0,0) size 17x49
                  RenderText {#text} at (0,9) size 17x49
                    text run at (0,9) width 48: "\x{660E}\x{6708}\x{6765}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x39
            RenderRubyRun (anonymous) at (1529,126.23) size 18x42.16
              RenderRubyText {RT} at (-12,0) size 12x42.16
                RenderText {#text} at (0,0) size 12x43
                  text run at (0,0) width 43: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 18x42.16
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,5) size 17x33
                    text run at (0,5) width 32: "\x{76F8}\x{7167}"
          RenderText {#text} at (1529,164) size 17x157
            text run at (1529,164) width 156: "\x{3002}\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}\x{3061}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1529,319.02) size 18x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3086}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{512A}"
          RenderText {#text} at (1529,336) size 17x15
            text run at (1529,336) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x49
            RenderRubyRun (anonymous) at (1529,350.14) size 18x48
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,0) size 12x48
                  text run at (0,0) width 48: "\x{3079}\x{3064}\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x48
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,0) size 17x48
                    text run at (0,0) width 48: "\x{5225}\x{4E7E}\x{5764}"
          RenderText {#text} at (1529,398) size 17x17
            text run at (1529,398) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1529,410.14) size 18x41.59
              RenderRubyText {RT} at (-12,0) size 12x41.59
                RenderText {#text} at (0,0) size 12x42
                  text run at (0,0) width 42: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x41.59
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,4) size 17x33
                    text run at (0,4) width 32: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (1529,447) size 46x490
            text run at (1529,447) width 42: "\x{3057}\x{3066}\x{3044}"
            text run at (1558,0) width 107: "\x{308B}\x{3002}\x{3053}\x{306E}\x{4E7E}\x{5764}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1558,106.75) size 18x32
