layer at (0,0) size 4476x600
            text run at (1408,0) width 124: "\x{308B}\x{3082}\x{306E}\x{3060}\x{3051}\x{3067}\x{7528}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1408,123.13) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 16: "\x{3079}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5F01}"
          RenderText {#text} at (1408,139) size 19x301
            text run at (1408,139) width 301: "\x{3058}\x{3066}\x{3044}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{8A69}\x{7684}\x{306B}\x{306A}\x{3063}\x{3066}\x{3082}\x{5730}\x{9762}\x{306E}\x{4E0A}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1408,439.25) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{99B3}"
          RenderText {#text} at (1408,455) size 50x500
            text run at (1408,455) width 45: "\x{3051}\x{3066}\x{3042}"
            text run at (1439,0) width 59: "\x{308B}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (1439,58.94) size 20x16.95
              RenderRubyText {RT} at (-12,0) size 12x16.95
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 17: "\x{305C}\x{306B}"
              RenderRubyBase (anonymous) at (0,0) size 20x16.95
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{92AD}"
          RenderText {#text} at (1439,75) size 19x272
            text run at (1439,75) width 271: "\x{306E}\x{52D8}\x{5B9A}\x{3092}\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1439,346.20) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 26: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (1439,378) size 39x500
            text run at (1439,378) width 122: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}"
            text run at (1459,0) width 123: "\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1459,122) size 19x1
          RenderText {#text} at (1490,0) size 19x153
            text run at (1490,0) width 153: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1490,152.44) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x25
                  text run at (0,4) width 25: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1490,184) size 19x61
            text run at (1490,184) width 61: "\x{306F}\x{305D}\x{3053}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1490,244.56) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x25
                  text run at (0,4) width 25: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (1490,276) size 19x109
            text run at (1490,276) width 109: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x41
            RenderRubyRun (anonymous) at (1490,380.63) size 20x44.09
              RenderRubyText {RT} at (-12,0) size 12x44.09
                RenderText {#text} at (0,0) size 12x45
                  text run at (0,0) width 45: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 20x44.09
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,6) size 19x33
                    text run at (0,6) width 32: "\x{63A1}\x{83CA}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x52
            RenderRubyRun (anonymous) at (1490,424.72) size 20x51.75
              RenderRubyText {RT} at (-12,0) size 12x51.75
                RenderText {#text} at (0,0) size 12x53
                  text run at (0,0) width 52: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 20x51.75
                RenderInline {RB} at (0,0) size 19x49
                  RenderText {#text} at (0,1) size 19x49
                    text run at (0,1) width 48: "\x{6771}\x{7C6C}\x{4E0B}"
          RenderText {#text} at (1490,475) size 19x17
            text run at (1490,475) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x60
            RenderRubyRun (anonymous) at (1521,0) size 20x59.95
              RenderRubyText {RT} at (-12,0) size 12x59.95
                RenderText {#text} at (0,0) size 12x61
                  text run at (0,0) width 60: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 20x59.95
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,13) size 19x33
                    text run at (0,13) width 32: "\x{60A0}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x59
            RenderRubyRun (anonymous) at (1521,59.95) size 20x61.25
              RenderRubyText {RT} at (-12,0) size 12x61.25
                RenderText {#text} at (0,0) size 12x62
                  text run at (0,0) width 62: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 20x61.25
                RenderInline {RB} at (0,0) size 19x49
                  RenderText {#text} at (0,6) size 19x49
                    text run at (0,6) width 48: "\x{898B}\x{5357}\x{5C71}"
          RenderText {#text} at (1521,117) size 19x125
            text run at (1521,117) width 125: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (1521,241.77) size 20x17.83
              RenderRubyText {RT} at (-12,0) size 12x17.83
                RenderText {#text} at (0,0) size 12x19
                  text run at (0,0) width 18: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 20x17.83
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{88CF}"
          RenderText {#text} at (1521,259) size 50x490
            text run at (1521,259) width 231: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}\x{307E}\x{308B}\x{3067}\x{5FD8}\x{308C}\x{305F}"
            text run at (1552,0) width 279: "\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (1552,278.31) size 20x17.13
              RenderRubyText {RT} at (-12,0) size 12x17.13
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{306E}\x{305E}"
              RenderRubyBase (anonymous) at (0,0) size 20x17.13
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{8997}"
          RenderText {#text} at (1552,295) size 19x169
            text run at (1552,295) width 168: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x35
            RenderRubyRun (anonymous) at (1552,462.19) size 20x34.95
              RenderRubyText {RT} at (-12,0) size 12x34.95
                RenderText {#text} at (0,0) size 12x36
                  text run at (0,0) width 35: "\x{306A}\x{3093}\x{3056}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x34.95
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,1) size 19x33
                    text run at (0,1) width 32: "\x{5357}\x{5C71}"
          RenderText {#text} at (1583,0) size 19x306
            text run at (1583,0) width 306: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x65
            RenderRubyRun (anonymous) at (1583,305.50) size 20x64.17
              RenderRubyText {RT} at (-12,0) size 12x64.17
                RenderText {#text} at (0,0) size 12x65
                  text run at (0,0) width 65: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 20x64.17
                RenderInline {RB} at (0,0) size 19x65
                  RenderText {#text} at (0,0) size 19x65
                    text run at (0,0) width 64: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          RenderText {#text} at (1583,369) size 50x495
            text run at (1583,369) width 125: "\x{306B}\x{5229}\x{5BB3}\x{640D}\x{5F97}\x{306E}\x{6C57}\x{3092}"
            text run at (1614,0) width 200: "\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x23
            RenderRubyRun (anonymous) at (1614,195.75) size 20x25.36
              RenderRubyText {RT} at (-12,0) size 12x25.36
                RenderText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{3072}\x{3068}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x25.36
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{72EC}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x83
            RenderRubyRun (anonymous) at (1614,221.11) size 20x86
              RenderRubyText {RT} at (-12,0) size 12x86
                RenderText {#text} at (0,0) size 12x86
                  text run at (0,0) width 86: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 20x86
                RenderInline {RB} at (0,0) size 19x64
                  RenderText {#text} at (0,11) size 19x64
                    text run at (0,11) width 64: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          RenderText {#text} at (1614,303) size 19x17
            text run at (1614,303) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x56
            RenderRubyRun (anonymous) at (1614,315.11) size 20x59.84
              RenderRubyText {RT} at (-12,0) size 12x59.84
                RenderText {#text} at (0,0) size 12x61
                  text run at (0,0) width 60: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 20x59.84
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,13) size 19x33
                    text run at (0,13) width 32: "\x{5F3E}\x{7434}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x73
            RenderRubyRun (anonymous) at (1614,374.95) size 20x76.05
              RenderRubyText {RT} at (-12,0) size 12x76.05
                RenderText {#text} at (0,0) size 12x77
                  text run at (0,0) width 77: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 20x76.05
                RenderInline {RB} at (0,0) size 19x49
                  RenderText {#text} at (0,14) size 19x49
                    text run at (0,14) width 48: "\x{5FA9}\x{9577}\x{562F}"
          RenderText {#text} at (1614,447) size 19x16
            text run at (1614,447) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (1614,462) size 20x34.08
              RenderRubyText {RT} at (-12,0) size 12x34.08
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{3057}\x{3093}\x{308A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x34.08
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,1) size 19x33
                    text run at (0,1) width 32: "\x{6DF1}\x{6797}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x48
            RenderRubyRun (anonymous) at (1645,0) size 20x48
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,3) size 12x43
                  text run at (0,3) width 43: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 20x48
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{4EBA}\x{4E0D}\x{77E5}"
          RenderText {#text} at (1645,48) size 19x16
            text run at (1645,48) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x63
            RenderRubyRun (anonymous) at (1645,60) size 20x66.23
              RenderRubyText {RT} at (-12,0) size 12x66.23
                RenderText {#text} at (0,0) size 12x67
                  text run at (0,0) width 67: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 20x66.23
                RenderInline {RB} at (0,0) size 19x49
                  RenderText {#text} at (0,9) size 19x49
                    text run at (0,9) width 48: "\x{660E}\x{6708}\x{6765}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x39
            RenderRubyRun (anonymous) at (1645,126.23) size 20x42.16
              RenderRubyText {RT} at (-12,0) size 12x42.16
                RenderText {#text} at (0,0) size 12x43
                  text run at (0,0) width 43: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 20x42.16
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,5) size 19x33
                    text run at (0,5) width 32: "\x{76F8}\x{7167}"
          RenderText {#text} at (1645,164) size 19x157
            text run at (1645,164) width 156: "\x{3002}\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}\x{3061}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1645,319.02) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3086}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{512A}"
          RenderText {#text} at (1645,336) size 19x15
            text run at (1645,336) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x49
            RenderRubyRun (anonymous) at (1645,350.14) size 20x48
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,0) size 12x48
                  text run at (0,0) width 48: "\x{3079}\x{3064}\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x48
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{5225}\x{4E7E}\x{5764}"
          RenderText {#text} at (1645,398) size 19x17
            text run at (1645,398) width 16: "\x{3092}"
