This is a testharness.js-based test.
Found 8739 tests; 0 PASS, 8739 FAIL, 0 TIMEOUT, 0 NOTRUN.
FAIL empty password, short salt, SHA-512, with 100000 iterations with null length assert_equals: deriveBits with null length correctly threw OperationError: Failed to execute 'deriveBits' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL empty password, short salt, SHA-512, with 100000 iterations with 0 length assert_equals: deriveBits with 0 length correctly threw OperationError: Failed to execute 'deriveBits' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL empty password, short salt, SHA-512, with 100000 iterations with non-multiple of 8 length assert_equals: deriveBits with non-multiple of 8 length correctly threw OperationError: Failed to execute 'deriveBits' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL empty password, short salt, SHA-512, with 100000 iterations with bad hash name SHA512 assert_equals: deriveBits with bad hash name correctly threw NotSupportedError: Failed to execute 'deriveBits' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL empty password, short salt, SHA-512, with 100000 iterations with missing deriveBits usage assert_equals: deriveBits with missing deriveBits usage correctly threw InvalidAccessError: Failed to execute 'deriveBits' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "InvalidAccessError" but got "TypeError"
FAIL empty password, short salt, SHA-512, with 100000 iterations with wrong (ECDH) key assert_equals: deriveBits with wrong (ECDH) key correctly threw InvalidAccessError: Failed to execute 'deriveBits' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "InvalidAccessError" but got "TypeError"
FAIL empty password, short salt, SHA-512, with 0 iterations assert_equals: deriveBits with 0 iterations correctly threw OperationError: Failed to execute 'deriveBits' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-CBC length: 128  using empty password, short salt, SHA-512, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-CBC length: 192  using empty password, short salt, SHA-512, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-CBC length: 256  using empty password, short salt, SHA-512, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-CTR length: 128  using empty password, short salt, SHA-512, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-CTR length: 192  using empty password, short salt, SHA-512, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-CTR length: 256  using empty password, short salt, SHA-512, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-GCM length: 128  using empty password, short salt, SHA-512, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-GCM length: 192  using empty password, short salt, SHA-512, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-GCM length: 256  using empty password, short salt, SHA-512, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-KW length: 128  using empty password, short salt, SHA-512, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-KW length: 192  using empty password, short salt, SHA-512, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-KW length: 256  using empty password, short salt, SHA-512, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: HMAC hash: SHA-1 length: 256  using empty password, short salt, SHA-512, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: HMAC hash: SHA-256 length: 256  using empty password, short salt, SHA-512, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: HMAC hash: SHA-384 length: 256  using empty password, short salt, SHA-512, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: HMAC hash: SHA-512 length: 256  using empty password, short salt, SHA-512, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL empty password, short salt, SHA-1, with 1 iterations assert_unreached: deriveBits failed with error TypeError: Failed to execute 'deriveBits' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. Reached unreachable code
FAIL Derived key of type name: AES-CBC length: 128  using empty password, short salt, SHA-1, with 1 iterations assert_unreached: deriveKey failed with error TypeError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. Reached unreachable code
FAIL Derived key of type name: AES-CBC length: 128  using empty password, short salt, SHA-1, with 1 iterations with bad hash name SHA1 assert_equals: deriveKey with bad hash name correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: AES-CBC length: 128  using empty password, short salt, SHA-1, with 1 iterations with missing deriveKey usage assert_equals: deriveKey with missing deriveKey usage correctly threw InvalidAccessError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "InvalidAccessError" but got "TypeError"
FAIL Derived key of type name: AES-CBC length: 128  using empty password, short salt, SHA-1, with 1 iterations with wrong (ECDH) key assert_equals: deriveKey with wrong (ECDH) key correctly threw InvalidAccessError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "InvalidAccessError" but got "TypeError"
FAIL Derived key of type name: AES-CBC length: 192  using empty password, short salt, SHA-1, with 1 iterations assert_unreached: deriveKey failed with error TypeError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. Reached unreachable code
FAIL Derived key of type name: AES-CBC length: 192  using empty password, short salt, SHA-1, with 1 iterations with bad hash name SHA1 assert_equals: deriveKey with bad hash name correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: AES-CBC length: 192  using empty password, short salt, SHA-1, with 1 iterations with missing deriveKey usage assert_equals: deriveKey with missing deriveKey usage correctly threw InvalidAccessError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "InvalidAccessError" but got "TypeError"
FAIL Derived key of type name: AES-CBC length: 192  using empty password, short salt, SHA-1, with 1 iterations with wrong (ECDH) key assert_equals: deriveKey with wrong (ECDH) key correctly threw InvalidAccessError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "InvalidAccessError" but got "TypeError"
FAIL Derived key of type name: AES-CBC length: 256  using empty password, short salt, SHA-1, with 1 iterations assert_unreached: deriveKey failed with error TypeError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. Reached unreachable code
FAIL Derived key of type name: AES-CBC length: 256  using empty password, short salt, SHA-1, with 1 iterations with bad hash name SHA1 assert_equals: deriveKey with bad hash name correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: AES-CBC length: 256  using empty password, short salt, SHA-1, with 1 iterations with missing deriveKey usage assert_equals: deriveKey with missing deriveKey usage correctly threw InvalidAccessError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "InvalidAccessError" but got "TypeError"
FAIL Derived key of type name: AES-CBC length: 256  using empty password, short salt, SHA-1, with 1 iterations with wrong (ECDH) key assert_equals: deriveKey with wrong (ECDH) key correctly threw InvalidAccessError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "InvalidAccessError" but got "TypeError"
FAIL Derived key of type name: AES-CTR length: 128  using empty password, short salt, SHA-1, with 1 iterations assert_unreached: deriveKey failed with error TypeError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. Reached unreachable code
FAIL Derived key of type name: AES-CTR length: 128  using empty password, short salt, SHA-1, with 1 iterations with bad hash name SHA1 assert_equals: deriveKey with bad hash name correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: AES-CTR length: 128  using empty password, short salt, SHA-1, with 1 iterations with missing deriveKey usage assert_equals: deriveKey with missing deriveKey usage correctly threw InvalidAccessError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "InvalidAccessError" but got "TypeError"
FAIL Derived key of type name: AES-CTR length: 128  using empty password, short salt, SHA-1, with 1 iterations with wrong (ECDH) key assert_equals: deriveKey with wrong (ECDH) key correctly threw InvalidAccessError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "InvalidAccessError" but got "TypeError"
